deviceID,tripID,total_dist_km,total_fuel_L,avg_kpl,avg_speed,max_speed,avg_rpm,duration_min
12.0,141.0,26.09,3.471,6.9,40.9,79.0,1421.2037147397696,35.5
12.0,142.0,3.1,0.726,4.33,17.6,36.0,1113.8577939835916,11.0
12.0,143.0,1.9,0.432,4.28,18.8,48.0,1119.3563535911603,6.2
12.0,144.0,3.32,0.704,4.71,20.2,41.0,1146.5458823529411,10.2
12.0,145.0,6.03,1.148,5.37,24.3,53.0,1193.4092580213903,15.9
12.0,146.0,5.74,1.117,5.28,24.8,50.0,1223.9749273255813,14.4
12.0,147.0,21.67,3.608,6.18,31.0,59.0,1322.2641597028783,42.4
12.0,148.0,20.2,3.42,5.93,28.3,58.0,1272.711965393405,42.9
12.0,149.0,3.67,0.731,5.17,18.9,47.0,1085.6789855072464,12.2
12.0,150.0,5.75,1.119,5.31,23.6,56.0,1148.8364726027398,16.0
12.0,151.0,11.52,2.151,5.43,25.4,59.0,1201.6502504173623,29.0
12.0,152.0,3.82,0.712,5.59,21.6,50.0,1178.196088794926,11.1
12.0,153.0,1.88,0.308,6.16,22.4,40.0,1156.200996677741,5.1
12.0,155.0,2.98,0.745,4.15,17.5,39.0,1094.804541198502,10.8
12.0,156.0,6.24,1.013,6.6,29.9,57.0,1244.6235385814498,13.7
12.0,157.0,6.81,1.185,6.53,26.9,53.0,1192.436491935484,17.2
12.0,158.0,25.3,4.213,6.21,30.1,66.0,1259.6187415426252,52.6
12.0,159.0,17.12,3.057,5.73,28.5,76.0,1266.9247411242604,37.8
12.0,160.0,14.82,2.505,5.84,27.4,54.0,1254.0897067714632,32.6
12.0,161.0,8.67,1.628,5.37,22.4,56.0,1181.5989429695182,22.9
12.0,162.0,2.18,0.396,5.32,19.1,36.0,1109.9853896103896,6.7
12.0,163.0,4.35,0.65,6.9,32.9,57.0,1265.9120082815734,8.0
12.0,164.0,26.02,4.582,5.92,26.5,63.0,1231.5021310277643,62.3
12.0,165.0,10.73,1.914,6.08,25.1,51.0,1211.9947643979058,27.0
12.0,166.0,10.92,1.96,5.76,23.5,53.0,1160.1214902807776,28.6
12.0,167.0,7.52,1.253,5.8,27.3,78.0,1196.678057553957,16.9
12.0,168.0,15.04,2.595,5.92,27.0,59.0,1206.2088388214904,34.5
12.0,169.0,14.79,2.448,5.97,26.7,61.0,1222.3404192500739,32.8
12.0,170.0,5.81,1.098,5.1,22.7,54.0,1208.7651715039578,15.0
12.0,171.0,8.99,1.629,5.26,22.4,51.0,1175.3689951520494,23.7
12.0,172.0,8.72,1.413,6.37,22.5,54.0,1141.5006902899217,24.0
12.0,173.0,5.72,1.037,5.75,22.4,51.0,1175.4096534653465,15.4
12.0,174.0,7.12,1.233,5.56,25.7,63.0,1199.5444312796208,16.0
12.0,175.0,9.27,1.45,6.75,30.0,51.0,1240.3149171270718,19.0
12.0,176.0,4.65,0.697,6.91,28.0,46.0,1278.5434595524957,10.5
12.0,177.0,7.66,1.432,5.18,24.2,55.0,1200.8113048368955,19.3
12.0,178.0,4.7,0.87,5.39,26.4,58.0,1227.389657980456,11.3
12.0,179.0,8.43,1.603,5.21,23.1,49.0,1176.4339440694312,22.0
12.0,180.0,27.66,4.819,5.7,26.9,65.0,1246.8502708279598,61.2
12.0,181.0,7.16,1.404,5.09,22.4,54.0,1175.0626474056603,20.0
12.0,183.0,1.24,0.269,5.05,18.7,32.0,1084.4657451923076,4.3
12.0,184.0,5.21,0.988,5.19,20.3,65.0,1146.1858727097397,14.8
12.0,185.0,14.99,2.715,5.93,24.0,52.0,1190.031990131579,39.4
12.0,186.0,13.59,2.612,5.18,24.1,62.0,1204.2310292193633,34.7
12.0,187.0,12.77,2.207,5.68,26.2,55.0,1244.1084510150044,28.8
12.0,188.0,12.52,2.348,5.44,25.9,53.0,1234.3100077429347,30.7
12.0,189.0,18.81,3.174,5.86,28.6,59.0,1278.7659120734909,39.4
12.0,190.0,4.17,0.82,5.2,21.2,38.0,1154.273516642547,12.1
12.0,191.0,11.84,2.059,5.73,25.9,50.0,1217.9661378889566,28.0
12.0,192.0,5.07,1.097,4.55,19.1,42.0,1121.008700284091,16.4
12.0,193.0,3.33,0.748,4.46,17.9,42.0,1106.906386462882,11.5
12.0,194.0,18.62,3.444,5.52,24.5,56.0,1203.3150998336107,47.9
12.0,195.0,6.16,1.247,4.92,20.0,42.0,1139.812003968254,18.7
12.0,196.0,3.85,0.814,5.0,18.8,38.0,1095.6762661370408,12.7
12.0,197.0,3.55,0.654,5.87,24.2,52.0,1192.7836644591612,9.9
12.0,198.0,1.92,0.345,5.56,18.8,36.0,1126.0705479452056,6.2
12.0,199.0,9.66,1.407,7.02,37.0,80.0,1360.8743110838948,17.2
12.0,200.0,1.93,0.463,3.98,17.5,40.0,1115.8925,6.6
12.0,201.0,9.01,1.696,5.31,23.5,59.0,1195.6950448613377,24.4
12.0,202.0,6.69,1.157,5.83,26.1,48.0,1206.7583783783784,15.5
12.0,204.0,2.36,0.52,4.7,18.7,49.0,1093.575,7.9
12.0,205.0,2.12,0.422,5.08,21.1,45.0,1131.1940063091483,6.3
12.0,207.0,3.32,0.773,4.36,18.9,37.0,1145.4824840764331,10.9
12.0,208.0,7.24,1.298,5.71,23.4,60.0,1222.9838940586972,18.1
12.0,210.0,4.14,0.573,7.27,29.9,63.0,1288.3045,8.4
12.0,211.0,1.82,0.289,6.55,23.2,50.0,1145.3683274021353,4.8
12.0,213.0,3.63,0.56,6.74,25.3,46.0,1254.6543902439025,9.0
12.0,214.0,9.34,1.654,5.68,25.7,59.0,1213.3908994145822,22.1
12.0,215.0,4.66,0.848,5.64,27.2,54.0,1278.9220032840722,10.8
12.0,216.0,4.3,0.633,6.81,25.7,38.0,1222.5508403361343,10.2
12.0,217.0,1.88,0.284,6.57,23.1,40.0,1159.674319727891,4.9
12.0,218.0,7.51,1.156,6.74,25.9,53.0,1189.7170487106018,17.9
12.0,219.0,4.88,0.816,5.59,23.5,52.0,1210.6253012048194,11.6
12.0,220.0,4.89,0.91,5.28,26.8,58.0,1286.2940251572327,10.8
12.0,221.0,4.71,0.918,5.09,22.4,52.0,1138.8000343878955,13.3
12.0,222.0,2.44,0.459,5.22,25.1,43.0,1246.896212121212,6.1
12.0,223.0,8.15,1.477,5.48,26.4,50.0,1260.4256313131314,19.0
12.0,224.0,7.86,1.529,5.05,23.4,56.0,1201.711975308642,20.9
12.0,225.0,3.64,0.682,5.27,24.6,48.0,1212.1727188081936,9.0
12.0,226.0,3.02,0.536,5.61,25.1,45.0,1193.766241299304,7.4
12.0,227.0,2.55,0.542,4.37,18.3,39.0,1095.7856,8.1
12.0,228.0,3.05,0.677,4.5,19.1,42.0,1118.9456043956045,10.2
12.0,229.0,12.17,2.406,5.07,21.4,49.0,1121.3825224071702,35.2
12.0,230.0,2.39,0.448,5.25,24.3,40.0,1217.8873937677054,5.9
12.0,231.0,37.65,6.637,5.57,25.1,79.0,1188.3214739150508,88.3
12.0,232.0,12.1,1.965,6.07,27.6,71.0,1252.931610576923,25.6
12.0,233.0,11.09,1.966,5.89,24.6,58.0,1191.1126779124934,27.0
12.0,234.0,3.57,0.744,5.11,18.0,41.0,1092.237167736022,12.5
12.0,235.0,10.87,1.978,5.27,26.3,65.0,1247.0030508474576,25.5
12.0,236.0,0.66,0.119,5.97,22.0,33.0,1159.4135514018692,1.9
12.0,237.0,8.01,1.297,6.1,30.0,64.0,1251.9912698412697,16.8
12.0,238.0,3.65,0.812,4.44,18.3,49.0,1115.5783870967741,12.1
12.0,239.0,16.43,2.728,6.12,31.4,70.0,1291.9888178913739,32.2
12.0,240.0,27.14,3.578,7.38,43.0,83.0,1392.7662817114729,35.2
12.0,241.0,213.72,26.362,7.78,56.6,121.0,1582.1106892324458,209.8
12.0,242.0,58.11,6.658,8.85,62.2,113.0,1561.803223388306,56.8
12.0,243.0,69.39,9.452,6.89,40.6,86.0,1375.2826928393697,95.0
12.0,245.0,14.28,2.501,5.75,27.6,62.0,1236.0750201126307,32.1
12.0,246.0,5.47,0.941,5.96,27.4,54.0,1227.6544819985304,12.5
12.0,247.0,152.77,19.011,8.19,63.1,110.0,1598.8797641180572,145.6
12.0,248.0,143.51,17.129,8.73,78.5,127.0,1812.7543223217042,110.1
12.0,249.0,5.26,1.061,5.2,19.9,53.0,1114.3150974025973,16.3
12.0,250.0,2.19,0.485,4.31,18.0,39.0,1091.6929460580914,7.0
12.0,251.0,6.24,1.149,5.75,30.9,66.0,1272.8336718115354,13.8
12.0,252.0,4.45,0.848,5.22,22.5,48.0,1163.0452380952381,11.8
12.0,253.0,4.57,0.771,5.97,26.9,53.0,1198.0596405228757,10.3
12.0,254.0,7.23,1.237,5.87,27.7,66.0,1248.8459488272922,15.9
12.0,255.0,5.88,1.109,5.33,23.0,54.0,1138.986612021858,15.7
12.0,256.0,4.34,0.703,6.52,33.9,59.0,1312.4702760084926,7.8
12.0,257.0,1.94,0.263,8.09,31.7,62.0,1315.8440366972477,3.8
12.0,258.0,3.93,0.519,8.0,29.7,50.0,1180.6515789473685,8.1
12.0,259.0,3.81,0.73,5.18,22.4,52.0,1122.6441368078176,10.3
12.0,260.0,4.85,0.752,6.55,27.1,56.0,1224.5105140186915,10.8
12.0,261.0,5.66,0.819,7.06,30.5,58.0,1259.495870870871,11.2
12.0,262.0,11.47,2.034,5.69,27.0,67.0,1228.5772277227722,26.0
12.0,263.0,5.13,0.907,5.7,25.2,48.0,1197.267146776406,12.5
12.0,265.0,4.24,0.832,5.24,21.7,52.0,1111.2032142857142,12.1
12.0,266.0,1.82,0.339,5.39,18.9,33.0,1054.3865606936415,5.8
12.0,267.0,1.91,0.3,6.39,22.8,42.0,1182.4917218543046,5.1
12.0,268.0,4.35,0.673,6.57,35.7,62.0,1331.4943820224719,7.3
12.0,269.0,4.05,0.506,8.47,36.1,53.0,1318.6058168316831,6.8
12.0,272.0,2.86,0.48,6.32,24.8,51.0,1159.9269323671497,7.1
12.0,274.0,2.58,0.423,6.19,24.3,53.0,1139.2854330708662,6.5
12.0,275.0,2.84,0.567,5.07,20.2,44.0,1062.6245059288538,8.7
12.0,276.0,2.63,0.485,5.36,21.8,46.0,1101.9851543942993,7.3
12.0,277.0,11.17,1.844,6.2,28.0,58.0,1209.9987770789658,24.2
12.0,278.0,10.84,1.909,5.86,25.8,51.0,1204.4188874083943,25.7
16.0,1.0,1.01,0.202,5.27,17.0,32.0,1075.0258215962442,3.7
16.0,2.0,0.55,0.223,2.84,9.1,32.0,1070.7893401015228,4.2
16.0,3.0,5.87,0.904,7.21,24.3,43.0,1170.3857308584686,15.0
16.0,5.0,4.45,0.724,6.39,20.9,42.0,1117.5359947643979,13.0
16.0,6.0,33.77,3.806,9.04,44.5,96.0,1415.0620099786172,43.3
16.0,7.0,74.81,9.914,7.28,32.8,109.0,1284.2797049620026,116.2
16.0,8.0,15.22,1.845,8.1,45.3,120.0,1419.745341614907,18.2
16.0,9.0,9.0,1.714,5.7,21.8,60.0,1207.1511073253832,26.0
16.0,10.0,14.02,2.281,6.45,22.1,49.0,1129.9895187481548,38.4
16.0,11.0,1.38,0.293,5.33,16.8,32.0,1082.632612966601,5.4
16.0,12.0,10.67,1.517,7.53,29.6,62.0,1271.3048875096974,21.9
16.0,13.0,23.51,2.645,8.55,51.0,98.0,1469.3592485549134,25.3
16.0,14.0,105.72,11.865,8.85,43.4,95.0,1390.6115316117541,139.2
16.0,15.0,1.27,0.302,4.7,14.4,25.0,1059.0287037037037,5.7
16.0,16.0,5.72,0.941,6.5,20.0,33.0,1098.398941532258,18.2
16.0,17.0,1.48,0.353,4.75,15.5,37.0,1060.9801038062283,6.3
16.0,18.0,1.06,0.234,4.94,16.5,35.0,1111.109649122807,4.1
16.0,19.0,8.98,1.533,6.25,20.0,41.0,1111.1896226415095,28.0
16.0,20.0,3.69,0.55,7.33,21.9,44.0,1137.5149253731342,10.5
16.0,21.0,10.6,1.814,6.33,22.0,46.0,1182.6920712968654,30.3
16.0,22.0,3.56,0.652,6.13,19.7,44.0,1181.6038353601496,11.3
16.0,23.0,6.32,1.257,5.44,18.2,40.0,1080.5359982332157,22.3
16.0,24.0,2.13,0.475,5.04,16.5,31.0,1112.0709064327486,8.3
16.0,25.0,6.89,1.102,6.45,20.4,41.0,1143.5195936139332,20.2
16.0,26.0,7.64,1.277,6.34,20.3,40.0,1128.4401850627892,23.6
16.0,27.0,1.44,0.299,5.55,16.7,38.0,1110.8107843137254,5.5
16.0,28.0,2.25,0.479,4.97,16.7,33.0,1136.2958620689656,8.4
16.0,29.0,0.69,0.197,4.07,13.2,29.0,1082.837591240876,3.4
16.0,30.0,2.24,0.442,5.83,18.3,34.0,1048.8579277864992,8.2
16.0,31.0,2.28,0.507,4.88,17.0,35.0,1103.441642651297,8.5
16.0,32.0,29.3,3.58,8.48,38.8,79.0,1388.8945225758698,46.6
16.0,33.0,31.18,3.812,8.77,36.6,66.0,1292.311475409836,53.3
16.0,34.0,1.17,0.256,4.87,16.1,32.0,1094.7722007722007,4.6
16.0,35.0,1.42,0.366,4.35,13.6,28.0,1116.7954186413901,7.0
16.0,36.0,29.31,3.64,8.47,34.8,72.0,1343.6009599470374,51.2
16.0,37.0,29.31,3.308,9.43,42.0,82.0,1368.5204901566894,42.6
16.0,38.0,0.92,0.146,6.61,19.2,29.0,1051.2703488372092,2.9
16.0,42.0,1.67,0.345,5.18,16.7,30.0,1124.9512534818941,6.1
